ReT,V
50.3655,-1.99638e-07
50.3675,-1.99206e-07
50.3695,-1.98775e-07
50.3715,-1.98344e-07
50.3735,-1.97913e-07
50.3755,-1.97482e-07
50.3775,-1.97051e-07
50.3795,-1.96621e-07
50.3815,-1.9619e-07
50.3835,-1.9576e-07
50.3855,-1.9533e-07
50.3875,-1.949e-07
50.3895,-1.9447e-07
50.3915,-1.9404e-07
50.3935,-1.9361e-07
50.3955,-1.93181e-07
50.3975,-1.92751e-07
50.3995,-1.92322e-07
50.4015,-1.91893e-07
50.4035,-1.91464e-07
50.4055,-1.91035e-07
50.4075,-1.90607e-07
50.4095,-1.90178e-07
50.4115,-1.89749e-07
50.4135,-1.89321e-07
50.4155,-1.88893e-07
50.4175,-1.88465e-07
50.4195,-1.88037e-07
50.4215,-1.87609e-07
50.4235,-1.87181e-07
50.4255,-1.86754e-07
50.4275,-1.86327e-07
50.4296,-1.85899e-07
50.4316,-1.85472e-07
50.4336,-1.85045e-07
50.4356,-1.84618e-07
50.4376,-1.84192e-07
50.4396,-1.83765e-07
50.4416,-1.83338e-07
50.4436,-1.82912e-07
50.4456,-1.82486e-07
50.4476,-1.8206e-07
50.4496,-1.81634e-07
50.4516,-1.81208e-07
50.4536,-1.80782e-07
50.4556,-1.80357e-07
50.4576,-1.79931e-07
50.4596,-1.79506e-07
50.4616,-1.79081e-07
50.4636,-1.78656e-07
50.4656,-1.78231e-07
50.4676,-1.77806e-07
50.4696,-1.77381e-07
50.4716,-1.76957e-07
50.4736,-1.76533e-07
50.4756,-1.76108e-07
50.4776,-1.75684e-07
50.4796,-1.7526e-07
50.4816,-1.74836e-07
50.4836,-1.74413e-07
50.4856,-1.73989e-07
50.4876,-1.73566e-07
50.4896,-1.73142e-07
50.4916,-1.72719e-07
50.4936,-1.72296e-07
50.4956,-1.71873e-07
50.4976,-1.7145e-07
50.4996,-1.71028e-07
50.5016,-1.70605e-07
50.5036,-1.70183e-07
50.5056,-1.6976e-07
50.5076,-1.69338e-07
50.5096,-1.68916e-07
50.5116,-1.68494e-07
50.5136,-1.68072e-07
50.5156,-1.67651e-07
50.5176,-1.67229e-07
50.5196,-1.66808e-07
50.5216,-1.66387e-07
50.5236,-1.65966e-07
50.5256,-1.65545e-07
50.5276,-1.65124e-07
50.5297,-1.64703e-07
50.5317,-1.64282e-07
50.5337,-1.63862e-07
50.5357,-1.63442e-07
50.5377,-1.63021e-07
50.5397,-1.62601e-07
50.5417,-1.62181e-07
50.5437,-1.61762e-07
50.5457,-1.61342e-07
50.5477,-1.60922e-07
50.5497,-1.60503e-07
50.5517,-1.60084e-07
50.5537,-1.59664e-07
50.5557,-1.59245e-07
50.5577,-1.58827e-07
50.5597,-1.58408e-07
50.5617,-1.57989e-07
50.5637,-1.57571e-07
50.5657,-1.57152e-07
50.5677,-1.56734e-07
50.5697,-1.56316e-07
50.5717,-1.55898e-07
50.5737,-1.5548e-07
50.5757,-1.55062e-07
50.5777,-1.54645e-07
50.5797,-1.54227e-07
50.5817,-1.5381e-07
50.5837,-1.53393e-07
50.5857,-1.52975e-07
50.5877,-1.52558e-07
50.5897,-1.52142e-07
50.5917,-1.51725e-07
50.5937,-1.51308e-07
50.5957,-1.50892e-07
50.5977,-1.50476e-07
50.5997,-1.50059e-07
50.6017,-1.49643e-07
50.6037,-1.49227e-07
50.6057,-1.48812e-07
50.6077,-1.48396e-07
50.6097,-1.4798e-07
50.6117,-1.47565e-07
50.6137,-1.4715e-07
50.6157,-1.46734e-07
50.6177,-1.46319e-07
50.6197,-1.45905e-07
50.6217,-1.4549e-07
50.6237,-1.45075e-07
50.6257,-1.44661e-07
50.6277,-1.44246e-07
50.6298,-1.43832e-07
50.6318,-1.43418e-07
50.6338,-1.43004e-07
50.6358,-1.4259e-07
50.6378,-1.42176e-07
50.6398,-1.41763e-07
50.6418,-1.41349e-07
50.6438,-1.40936e-07
50.6458,-1.40522e-07
50.6478,-1.40109e-07
50.6498,-1.39696e-07
50.6518,-1.39283e-07
50.6538,-1.38871e-07
50.6558,-1.38458e-07
50.6578,-1.38046e-07
50.6598,-1.37633e-07
50.6618,-1.37221e-07
50.6638,-1.36809e-07
50.6658,-1.36397e-07
50.6678,-1.35985e-07
50.6698,-1.35574e-07
50.6718,-1.35162e-07
50.6738,-1.34751e-07
50.6758,-1.34339e-07
50.6778,-1.33928e-07
50.6798,-1.33517e-07
50.6818,-1.33106e-07
50.6838,-1.32695e-07
50.6858,-1.32285e-07
50.6878,-1.31874e-07
50.6898,-1.31464e-07
50.6918,-1.31053e-07
50.6938,-1.30643e-07
50.6958,-1.30233e-07
50.6978,-1.29823e-07
50.6998,-1.29413e-07
50.7018,-1.29004e-07
50.7038,-1.28594e-07
50.7058,-1.28185e-07
50.7078,-1.27775e-07
50.7098,-1.27366e-07
50.7118,-1.26957e-07
50.7138,-1.26548e-07
50.7158,-1.2614e-07
50.7178,-1.25731e-07
50.7198,-1.25322e-07
50.7218,-1.24914e-07
50.7238,-1.24506e-07
50.7258,-1.24098e-07
50.7278,-1.2369e-07
50.7299,-1.23282e-07
50.7319,-1.22874e-07
50.7339,-1.22466e-07
50.7359,-1.22059e-07
50.7379,-1.21651e-07
50.7399,-1.21244e-07
50.7419,-1.20837e-07
50.7439,-1.2043e-07
50.7459,-1.20023e-07
50.7479,-1.19616e-07
50.7499,-1.1921e-07
50.7519,-1.18803e-07
50.7539,-1.18397e-07
50.7559,-1.17991e-07
50.7579,-1.17584e-07
50.7599,-1.17179e-07
50.7619,-1.16773e-07
50.7639,-1.16367e-07
50.7659,-1.15961e-07
50.7679,-1.15556e-07
50.7699,-1.1515e-07
50.7719,-1.14745e-07
50.7739,-1.1434e-07
50.7759,-1.13935e-07
50.7779,-1.1353e-07
50.7799,-1.13125e-07
50.7819,-1.12721e-07
50.7839,-1.12316e-07
50.7859,-1.11912e-07
50.7879,-1.11508e-07
50.7899,-1.11104e-07
50.7919,-1.107e-07
50.7939,-1.10296e-07
50.7959,-1.09892e-07
50.7979,-1.09489e-07
50.7999,-1.09085e-07
50.8019,-1.08682e-07
50.8039,-1.08278e-07
50.8059,-1.07875e-07
50.8079,-1.07472e-07
50.8099,-1.0707e-07
50.8119,-1.06667e-07
50.8139,-1.06264e-07
50.8159,-1.05862e-07
50.8179,-1.05459e-07
50.8199,-1.05057e-07
50.8219,-1.04655e-07
50.8239,-1.04253e-07
50.8259,-1.03851e-07
50.8279,-1.0345e-07
50.83,-1.03048e-07
50.832,-1.02646e-07
50.834,-1.02245e-07
50.836,-1.01844e-07
50.838,-1.01443e-07
50.84,-1.01042e-07
50.842,-1.00641e-07
50.844,-1.0024e-07
50.846,-9.98396e-08
50.848,-9.94391e-08
50.85,-9.90388e-08
50.852,-9.86386e-08
50.854,-9.82385e-08
50.856,-9.78385e-08
50.858,-9.74386e-08
50.86,-9.70389e-08
50.862,-9.66393e-08
50.864,-9.62398e-08
50.866,-9.58405e-08
50.868,-9.54412e-08
50.87,-9.50421e-08
50.872,-9.46431e-08
50.874,-9.42443e-08
50.876,-9.38455e-08
50.878,-9.34469e-08
50.88,-9.30484e-08
50.882,-9.26501e-08
50.884,-9.22518e-08
50.886,-9.18537e-08
50.888,-9.14557e-08
50.89,-9.10579e-08
50.892,-9.06601e-08
50.894,-9.02625e-08
50.896,-8.9865e-08
50.898,-8.94676e-08
50.9,-8.90704e-08
50.902,-8.86733e-08
50.904,-8.82763e-08
50.906,-8.78794e-08
50.908,-8.74826e-08
50.91,-8.7086e-08
50.912,-8.66895e-08
50.914,-8.62931e-08
50.916,-8.58968e-08
50.918,-8.55007e-08
50.92,-8.51047e-08
50.922,-8.47088e-08
50.924,-8.4313e-08
50.926,-8.39174e-08
50.928,-8.35219e-08
50.9301,-8.31265e-08
50.9321,-8.27312e-08
50.9341,-8.23361e-08
50.9361,-8.1941e-08
50.9381,-8.15461e-08
50.9401,-8.11514e-08
50.9421,-8.07567e-08
50.9441,-8.03622e-08
50.9461,-7.99678e-08
50.9481,-7.95735e-08
50.9501,-7.91793e-08
50.9521,-7.87853e-08
50.9541,-7.83913e-08
50.9561,-7.79975e-08
50.9581,-7.76039e-08
50.9601,-7.72103e-08
50.9621,-7.68169e-08
50.9641,-7.64236e-08
50.9661,-7.60304e-08
50.9681,-7.56373e-08
50.9701,-7.52444e-08
50.9721,-7.48516e-08
50.9741,-7.44589e-08
50.9761,-7.40663e-08
50.9781,-7.36739e-08
50.9801,-7.32816e-08
50.9821,-7.28894e-08
50.9841,-7.24973e-08
50.9861,-7.21053e-08
50.9881,-7.17135e-08
50.9901,-7.13218e-08
50.9921,-7.09302e-08
50.9941,-7.05387e-08
50.9961,-7.01474e-08
50.9981,-6.97561e-08
51.0001,-6.9365e-08
51.0021,-6.89741e-08
51.0041,-6.85832e-08
51.0061,-6.81925e-08
51.0081,-6.78018e-08
51.0101,-6.74114e-08
51.0121,-6.7021e-08
51.0141,-6.66307e-08
51.0161,-6.62406e-08
51.0181,-6.58506e-08
51.0201,-6.54607e-08
51.0221,-6.5071e-08
51.0241,-6.46813e-08
51.0261,-6.42918e-08
51.0281,-6.39024e-08
51.0302,-6.35131e-08
51.0322,-6.3124e-08
51.0342,-6.2735e-08
51.0362,-6.2346e-08
51.0382,-6.19573e-08
51.0402,-6.15686e-08
51.0422,-6.118e-08
51.0442,-6.07916e-08
51.0462,-6.04033e-08
51.0482,-6.00151e-08
51.0502,-5.96271e-08
51.0522,-5.92391e-08
51.0542,-5.88513e-08
51.0562,-5.84636e-08
51.0582,-5.8076e-08
51.0602,-5.76886e-08
51.0622,-5.73013e-08
51.0642,-5.6914e-08
51.0662,-5.6527e-08
51.0682,-5.614e-08
51.0702,-5.57531e-08
51.0722,-5.53664e-08
51.0742,-5.49798e-08
51.0762,-5.45933e-08
51.0782,-5.42069e-08
51.0802,-5.38207e-08
51.0822,-5.34346e-08
51.0842,-5.30486e-08
51.0862,-5.26627e-08
51.0882,-5.22769e-08
51.0902,-5.18913e-08
51.0922,-5.15058e-08
51.0942,-5.11204e-08
51.0962,-5.07351e-08
51.0982,-5.03499e-08
51.1002,-4.99649e-08
51.1022,-4.958e-08
51.1042,-4.91952e-08
51.1062,-4.88105e-08
51.1082,-4.84259e-08
51.1102,-4.80415e-08
51.1122,-4.76572e-08
51.1142,-4.7273e-08
51.1162,-4.68889e-08
51.1182,-4.6505e-08
51.1202,-4.61211e-08
51.1222,-4.57374e-08
51.1242,-4.53538e-08
51.1262,-4.49703e-08
51.1282,-4.4587e-08
51.1303,-4.42038e-08
51.1323,-4.38206e-08
51.1343,-4.34376e-08
51.1363,-4.30548e-08
51.1383,-4.2672e-08
51.1403,-4.22894e-08
51.1423,-4.19069e-08
51.1443,-4.15245e-08
51.1463,-4.11422e-08
51.1483,-4.076e-08
51.1503,-4.0378e-08
51.1523,-3.99961e-08
51.1543,-3.96143e-08
51.1563,-3.92326e-08
51.1583,-3.8851e-08
51.1603,-3.84696e-08
51.1623,-3.80883e-08
51.1643,-3.77071e-08
51.1663,-3.7326e-08
51.1683,-3.6945e-08
51.1703,-3.65642e-08
51.1723,-3.61835e-08
51.1743,-3.58029e-08
51.1763,-3.54224e-08
51.1783,-3.5042e-08
51.1803,-3.46618e-08
51.1823,-3.42816e-08
51.1843,-3.39016e-08
51.1863,-3.35217e-08
51.1883,-3.3142e-08
51.1903,-3.27623e-08
51.1923,-3.23828e-08
51.1943,-3.20034e-08
51.1963,-3.16241e-08
51.1983,-3.12449e-08
51.2003,-3.08659e-08
51.2023,-3.04869e-08
51.2043,-3.01081e-08
51.2063,-2.97294e-08
51.2083,-2.93508e-08
51.2103,-2.89724e-08
51.2123,-2.8594e-08
51.2143,-2.82158e-08
51.2163,-2.78377e-08
51.2183,-2.74597e-08
51.2203,-2.70818e-08
51.2223,-2.67041e-08
51.2243,-2.63264e-08
51.2263,-2.59489e-08
51.2283,-2.55715e-08
51.2304,-2.51943e-08
51.2324,-2.48171e-08
51.2344,-2.44401e-08
51.2364,-2.40631e-08
51.2384,-2.36863e-08
51.2404,-2.33096e-08
51.2424,-2.29331e-08
51.2444,-2.25566e-08
51.2464,-2.21803e-08
51.2484,-2.18041e-08
51.2504,-2.1428e-08
51.2524,-2.1052e-08
51.2544,-2.06761e-08
51.2564,-2.03004e-08
51.2584,-1.99248e-08
51.2604,-1.95493e-08
51.2624,-1.91739e-08
51.2644,-1.87986e-08
51.2664,-1.84235e-08
51.2684,-1.80484e-08
51.2704,-1.76735e-08
51.2724,-1.72987e-08
51.2744,-1.6924e-08
51.2764,-1.65495e-08
51.2784,-1.6175e-08
51.2804,-1.58007e-08
51.2824,-1.54265e-08
51.2844,-1.50524e-08
51.2864,-1.46784e-08
51.2884,-1.43046e-08
51.2904,-1.39308e-08
51.2924,-1.35572e-08
51.2944,-1.31837e-08
51.2964,-1.28103e-08
51.2984,-1.2437e-08
51.3004,-1.20639e-08
51.3024,-1.16908e-08
51.3044,-1.13179e-08
51.3064,-1.09451e-08
51.3084,-1.05724e-08
51.3104,-1.01999e-08
51.3124,-9.82741e-09
51.3144,-9.45508e-09
51.3164,-9.08286e-09
51.3184,-8.71076e-09
51.3204,-8.33878e-09
51.3224,-7.96691e-09
51.3244,-7.59516e-09
51.3264,-7.22353e-09
51.3284,-6.85201e-09
51.3305,-6.48061e-09
51.3325,-6.10933e-09
51.3345,-5.73817e-09
51.3365,-5.36712e-09
51.3385,-4.99618e-09
51.3405,-4.62537e-09
51.3425,-4.25467e-09
51.3445,-3.88409e-09
51.3465,-3.51362e-09
51.3485,-3.14327e-09
51.3505,-2.77304e-09
51.3525,-2.40292e-09
51.3545,-2.03292e-09
51.3565,-1.66304e-09
51.3585,-1.29327e-09
51.3605,-9.23619e-10
51.3625,-5.54084e-10
51.3645,-1.84666e-10
51.3665,1.84637e-10
51.3685,5.53823e-10
51.3705,9.22893e-10
51.3725,1.29185e-09
51.3745,1.66069e-09
51.3765,2.02941e-09
51.3785,2.39801e-09
51.3805,2.7665e-09
51.3825,3.13488e-09
51.3845,3.50313e-09
51.3865,3.87128e-09
51.3885,4.2393e-09
51.3905,4.60721e-09
51.3925,4.97501e-09
51.3945,5.34269e-09
51.3965,5.71025e-09
51.3985,6.0777e-09
51.4005,6.44503e-09
51.4025,6.81224e-09
51.4045,7.17934e-09
51.4065,7.54633e-09
51.4085,7.9132e-09
51.4105,8.27995e-09
51.4125,8.64659e-09
51.4145,9.01311e-09
51.4165,9.37952e-09
51.4185,9.74581e-09
51.4205,1.0112e-08
51.4225,1.0478e-08
51.4245,1.0844e-08
51.4265,1.12098e-08
51.4285,1.15755e-08
51.4306,1.19411e-08
51.4326,1.23066e-08
51.4346,1.2672e-08
51.4366,1.30373e-08
51.4386,1.34024e-08
51.4406,1.37674e-08
51.4426,1.41323e-08
51.4446,1.44971e-08
51.4466,1.48618e-08
51.4486,1.52264e-08
51.4506,1.55908e-08
51.4526,1.59551e-08
51.4546,1.63194e-08
51.4566,1.66835e-08
51.4586,1.70475e-08
51.4606,1.74113e-08
51.4626,1.77751e-08
51.4646,1.81387e-08
51.4666,1.85023e-08
51.4686,1.88657e-08
51.4706,1.9229e-08
51.4726,1.95922e-08
51.4746,1.99553e-08
51.4766,2.03182e-08
51.4786,2.06811e-08
51.4806,2.10438e-08
51.4826,2.14064e-08
51.4846,2.17689e-08
51.4866,2.21313e-08
51.4886,2.24936e-08
51.4906,2.28557e-08
51.4926,2.32178e-08
51.4946,2.35797e-08
51.4966,2.39415e-08
51.4986,2.43032e-08
51.5006,2.46648e-08
51.5026,2.50263e-08
51.5046,2.53876e-08
51.5066,2.57489e-08
51.5086,2.611e-08
51.5106,2.6471e-08
51.5126,2.68319e-08
51.5146,2.71927e-08
51.5166,2.75534e-08
51.5186,2.7914e-08
51.5206,2.82744e-08
51.5226,2.86347e-08
51.5246,2.8995e-08
51.5266,2.93551e-08
51.5286,2.97151e-08
51.5307,3.00749e-08
51.5327,3.04347e-08
51.5347,3.07944e-08
51.5367,3.11539e-08
51.5387,3.15133e-08
51.5407,3.18726e-08
51.5427,3.22318e-08
51.5447,3.25909e-08
51.5467,3.29499e-08
51.5487,3.33087e-08
51.5507,3.36675e-08
51.5527,3.40261e-08
51.5547,3.43846e-08
51.5567,3.4743e-08
51.5587,3.51013e-08
51.5607,3.54595e-08
51.5627,3.58176e-08
51.5647,3.61755e-08
51.5667,3.65334e-08
51.5687,3.68911e-08
51.5707,3.72487e-08
51.5727,3.76062e-08
51.5747,3.79636e-08
51.5767,3.83209e-08
51.5787,3.8678e-08
51.5807,3.90351e-08
51.5827,3.9392e-08
51.5847,3.97488e-08
51.5867,4.01055e-08
51.5887,4.04621e-08
51.5907,4.08186e-08
51.5927,4.1175e-08
51.5947,4.15312e-08
51.5967,4.18874e-08
51.5987,4.22434e-08
51.6007,4.25993e-08
51.6027,4.29551e-08
51.6047,4.33108e-08
51.6067,4.36664e-08
51.6087,4.40219e-08
51.6107,4.43772e-08
51.6127,4.47325e-08
51.6147,4.50876e-08
51.6167,4.54426e-08
51.6187,4.57975e-08
51.6207,4.61523e-08
51.6227,4.6507e-08
51.6247,4.68616e-08
51.6267,4.72161e-08
51.6287,4.75704e-08
51.6308,4.79246e-08
51.6328,4.82788e-08
51.6348,4.86328e-08
51.6368,4.89867e-08
51.6388,4.93405e-08
51.6408,4.96941e-08
51.6428,5.00477e-08
51.6448,5.04011e-08
51.6468,5.07545e-08
51.6488,5.11077e-08
51.6508,5.14608e-08
51.6528,5.18138e-08
51.6548,5.21667e-08
51.6568,5.25195e-08
51.6588,5.28722e-08
51.6608,5.32247e-08
51.6628,5.35772e-08
51.6648,5.39295e-08
51.6668,5.42817e-08
51.6688,5.46338e-08
51.6708,5.49858e-08
51.6728,5.53377e-08
51.6748,5.56895e-08
51.6768,5.60412e-08
51.6788,5.63927e-08
51.6808,5.67442e-08
51.6828,5.70955e-08
51.6848,5.74467e-08
51.6868,5.77978e-08
51.6888,5.81488e-08
51.6908,5.84997e-08
51.6928,5.88505e-08
51.6948,5.92011e-08
51.6968,5.95517e-08
51.6988,5.99021e-08
51.7008,6.02525e-08
51.7028,6.06027e-08
51.7048,6.09528e-08
51.7068,6.13028e-08
51.7088,6.16527e-08
51.7108,6.20024e-08
51.7128,6.23521e-08
51.7148,6.27016e-08
51.7168,6.30511e-08
51.7188,6.34004e-08
51.7208,6.37496e-08
51.7228,6.40987e-08
51.7248,6.44477e-08
51.7268,6.47966e-08
51.7288,6.51454e-08
51.7309,6.54941e-08
51.7329,6.58426e-08
51.7349,6.61911e-08
51.7369,6.65394e-08
51.7389,6.68876e-08
51.7409,6.72358e-08
51.7429,6.75838e-08
51.7449,6.79317e-08
51.7469,6.82794e-08
51.7489,6.86271e-08
51.7509,6.89747e-08
51.7529,6.93221e-08
51.7549,6.96695e-08
51.7569,7.00167e-08
51.7589,7.03638e-08
51.7609,7.07108e-08
51.7629,7.10577e-08
51.7649,7.14045e-08
51.7669,7.17512e-08
51.7689,7.20978e-08
51.7709,7.24442e-08
51.7729,7.27906e-08
51.7749,7.31368e-08
51.7769,7.34829e-08
51.7789,7.3829e-08
51.7809,7.41749e-08
51.7829,7.45207e-08
51.7849,7.48664e-08
51.7869,7.5212e-08
51.7889,7.55574e-08
51.7909,7.59028e-08
51.7929,7.6248e-08
51.7949,7.65932e-08
51.7969,7.69382e-08
51.7989,7.72831e-08
51.8009,7.76279e-08
51.8029,7.79727e-08
51.8049,7.83172e-08
51.8069,7.86617e-08
51.8089,7.90061e-08
51.8109,7.93504e-08
51.8129,7.96945e-08
51.8149,8.00386e-08
51.8169,8.03825e-08
51.8189,8.07263e-08
51.8209,8.10701e-08
51.8229,8.14137e-08
51.8249,8.17572e-08
51.8269,8.21006e-08
51.8289,8.24439e-08
51.831,8.2787e-08
51.833,8.31301e-08
51.835,8.3473e-08
51.837,8.38159e-08
51.839,8.41586e-08
51.841,8.45013e-08
51.843,8.48438e-08
51.845,8.51862e-08
51.847,8.55285e-08
51.849,8.58707e-08
51.851,8.62128e-08
51.853,8.65547e-08
51.855,8.68966e-08
51.857,8.72384e-08
51.859,8.758e-08
51.861,8.79215e-08
51.863,8.8263e-08
51.865,8.86043e-08
51.867,8.89455e-08
51.869,8.92866e-08
51.871,8.96276e-08
51.873,8.99685e-08
51.875,9.03093e-08
51.877,9.065e-08
51.879,9.09905e-08
51.881,9.1331e-08
51.883,9.16713e-08
51.885,9.20116e-08
51.887,9.23517e-08
51.889,9.26917e-08
51.891,9.30316e-08
51.893,9.33714e-08
51.895,9.37111e-08
51.897,9.40507e-08
51.899,9.43902e-08
51.901,9.47296e-08
51.903,9.50688e-08
51.905,9.5408e-08
51.907,9.5747e-08
51.909,9.6086e-08
51.911,9.64248e-08
51.913,9.67635e-08
51.915,9.71021e-08
51.917,9.74407e-08
51.919,9.77791e-08
51.921,9.81173e-08
51.923,9.84555e-08
51.925,9.87936e-08
51.927,9.91316e-08
51.929,9.94694e-08
51.9311,9.98072e-08
51.9331,1.00145e-07
51.9351,1.00482e-07
51.9371,1.0082e-07
51.9391,1.01157e-07
51.9411,1.01494e-07
51.9431,1.01831e-07
51.9451,1.02168e-07
51.9471,1.02505e-07
51.9491,1.02842e-07
51.9511,1.03179e-07
51.9531,1.03515e-07
51.9551,1.03852e-07
51.9571,1.04188e-07
51.9591,1.04524e-07
51.9611,1.04861e-07
51.9631,1.05197e-07
51.9651,1.05533e-07
51.9671,1.05868e-07
51.9691,1.06204e-07
51.9711,1.0654e-07
51.9731,1.06875e-07
51.9751,1.07211e-07
51.9771,1.07546e-07
51.9791,1.07881e-07
51.9811,1.08216e-07
51.9831,1.08551e-07
51.9851,1.08886e-07
51.9871,1.09221e-07
51.9891,1.09555e-07
51.9911,1.0989e-07
51.9931,1.10224e-07
51.9951,1.10559e-07
51.9971,1.10893e-07
51.9991,1.11227e-07
52.0011,1.11561e-07
52.0031,1.11895e-07
52.0051,1.12229e-07
52.0071,1.12562e-07
52.0091,1.12896e-07
52.0111,1.13229e-07
52.0131,1.13563e-07
52.0151,1.13896e-07
52.0171,1.14229e-07
52.0191,1.14562e-07
52.0211,1.14895e-07
52.0231,1.15228e-07
52.0251,1.15561e-07
52.0271,1.15893e-07
52.0291,1.16226e-07
52.0312,1.16558e-07
52.0332,1.16891e-07
52.0352,1.17223e-07
52.0372,1.17555e-07
52.0392,1.17887e-07
52.0412,1.18219e-07
52.0432,1.1855e-07
52.0452,1.18882e-07
52.0472,1.19214e-07
52.0492,1.19545e-07
52.0512,1.19877e-07
52.0532,1.20208e-07
52.0552,1.20539e-07
52.0572,1.2087e-07
52.0592,1.21201e-07
52.0612,1.21532e-07
52.0632,1.21862e-07
52.0652,1.22193e-07
52.0672,1.22523e-07
52.0692,1.22854e-07
52.0712,1.23184e-07
52.0732,1.23514e-07
52.0752,1.23844e-07
52.0772,1.24174e-07
52.0792,1.24504e-07
52.0812,1.24834e-07
52.0832,1.25164e-07
52.0852,1.25493e-07
52.0872,1.25823e-07
52.0892,1.26152e-07
52.0912,1.26481e-07
52.0932,1.2681e-07
52.0952,1.27139e-07
52.0972,1.27468e-07
52.0992,1.27797e-07
52.1012,1.28126e-07
52.1032,1.28454e-07
52.1052,1.28783e-07
52.1072,1.29111e-07
52.1092,1.2944e-07
52.1112,1.29768e-07
52.1132,1.30096e-07
52.1152,1.30424e-07
52.1172,1.30752e-07
52.1192,1.3108e-07
52.1212,1.31407e-07
52.1232,1.31735e-07
52.1252,1.32062e-07
52.1272,1.3239e-07
52.1292,1.32717e-07
52.1313,1.33044e-07
52.1333,1.33371e-07
52.1353,1.33698e-07
52.1373,1.34025e-07
52.1393,1.34351e-07
52.1413,1.34678e-07
52.1433,1.35004e-07
52.1453,1.35331e-07
52.1473,1.35657e-07
52.1493,1.35983e-07
52.1513,1.36309e-07
52.1533,1.36635e-07
52.1553,1.36961e-07
52.1573,1.37287e-07
52.1593,1.37613e-07
52.1613,1.37938e-07
52.1633,1.38264e-07
52.1653,1.38589e-07
52.1673,1.38914e-07
52.1693,1.3924e-07
52.1713,1.39565e-07
52.1733,1.3989e-07
52.1753,1.40214e-07
52.1773,1.40539e-07
52.1793,1.40864e-07
52.1813,1.41188e-07
52.1833,1.41513e-07
52.1853,1.41837e-07
52.1873,1.42161e-07
52.1893,1.42485e-07
52.1913,1.42809e-07
52.1933,1.43133e-07
52.1953,1.43457e-07
52.1973,1.43781e-07
52.1993,1.44104e-07
52.2013,1.44428e-07
52.2033,1.44751e-07
52.2053,1.45074e-07
52.2073,1.45398e-07
52.2093,1.45721e-07
52.2113,1.46044e-07
52.2133,1.46367e-07
52.2153,1.46689e-07
52.2173,1.47012e-07
52.2193,1.47334e-07
52.2213,1.47657e-07
52.2233,1.47979e-07
52.2253,1.48302e-07
52.2273,1.48624e-07
52.2294,1.48946e-07
52.2314,1.49268e-07
52.2334,1.49589e-07
52.2354,1.49911e-07
52.2374,1.50233e-07
52.2394,1.50554e-07
52.2414,1.50876e-07
52.2434,1.51197e-07
52.2454,1.51518e-07
52.2474,1.51839e-07
52.2494,1.5216e-07
52.2514,1.52481e-07
52.2534,1.52802e-07
52.2554,1.53123e-07
52.2574,1.53443e-07
52.2594,1.53764e-07
52.2614,1.54084e-07
52.2634,1.54404e-07
52.2654,1.54725e-07
52.2674,1.55045e-07
52.2694,1.55365e-07
52.2714,1.55685e-07
52.2734,1.56004e-07
52.2754,1.56324e-07
52.2774,1.56644e-07
52.2794,1.56963e-07
52.2814,1.57282e-07
52.2834,1.57602e-07
52.2854,1.57921e-07
52.2874,1.5824e-07
52.2894,1.58559e-07
52.2914,1.58878e-07
52.2934,1.59196e-07
52.2954,1.59515e-07
52.2974,1.59834e-07
52.2994,1.60152e-07
52.3014,1.6047e-07
52.3034,1.60789e-07
52.3054,1.61107e-07
52.3074,1.61425e-07
52.3094,1.61743e-07
52.3114,1.6206e-07
52.3134,1.62378e-07
52.3154,1.62696e-07
52.3174,1.63013e-07
52.3194,1.63331e-07
52.3214,1.63648e-07
52.3234,1.63965e-07
52.3254,1.64282e-07
52.3274,1.64599e-07
52.3295,1.64916e-07
52.3315,1.65233e-07
52.3335,1.6555e-07
52.3355,1.65866e-07
52.3375,1.66183e-07
52.3395,1.66499e-07
52.3415,1.66815e-07
52.3435,1.67132e-07
52.3455,1.67448e-07
52.3475,1.67764e-07
52.3495,1.6808e-07
52.3515,1.68395e-07
52.3535,1.68711e-07
52.3555,1.69027e-07
52.3575,1.69342e-07
52.3595,1.69657e-07
52.3615,1.69973e-07
52.3635,1.70288e-07
52.3655,1.70603e-07
